cliente_id,artista_id
22026,1337
12097,22087
1108,15422
7578,19203
3558,21893
21878,13683
12189,16063
13153,2250
14382,11821
354,19570
24704,16630
23603,12554
11422,23532
14494,24334
4418,16473
499,262
18383,4280
16575,622
6868,4433
5602,3769
19900,7956
10607,24828
21291,3062
18934,4868
17136,19141
4204,10262
4759,8622
6070,1675
10560,8399
16391,2074
22097,18237
10588,3826
20783,6974
13768,21385
9371,957
3230,8068
21552,15508
20414,6933
9822,20844
4178,23120
21711,16718
6131,23523
9471,20497
22035,7378
11831,23751
8561,18677
17234,7143
4317,6750
17388,16162
16615,14721
22612,19282
19535,1072
8379,7984
24575,21475
2871,18963
11926,4876
20436,8811
19095,24701
2107,19757
1461,5152
1021,19512
11757,3414
15453,1520
12285,5670
3514,15737
22825,7180
10990,7366
13236,7806
22794,1173
1094,9722
8954,1653
7225,3316
3715,4715
5879,6494
20213,15812
18878,10816
14515,1462
19090,22234
14372,9890
2810,4882
18487,16918
21054,21145
2792,15856
17171,14918
18933,19818
4222,4999
11357,13770
2585,18760
1600,8885
9175,1418
15361,8963
17734,15938
10967,13183
3708,14369
13308,8501
7997,9830
22892,17107
983,7629
15423,9590
19653,21382
364,21804
3739,15929
12405,22503
23723,3263
2188,23891
17699,21274
6671,14366
22586,11315
11055,18587
4721,4680
19242,3159
1821,9573
22200,14883
16226,8527
5792,6117
24845,1298
13930,24971
811,21528
7460,20211
2676,6900
978,7084
14572,14944
13362,22891
10037,11108
11835,13028
23288,5963
24009,14134
16511,15381
9070,11764
18675,4914
415,11214
16189,11938
19590,1182
9560,24245
16064,10212
6837,23707
17474,12263
23185,17848
22512,11289
20274,11861
10100,24537
8216,7225
14021,17442
13301,22981
17016,23034
4719,8704
17265,11865
17860,8692
11394,19640
5954,16704
7693,8909
1118,13169
352,23736
17847,12071
19606,19053
605,8599
5832,22199
14792,2721
22213,1782
18984,1036
15788,1809
24527,13261
1868,13605
17916,14483
19108,11648
18956,2814
8099,1446
18494,6071
23051,17446
21593,4410
18839,2407
11043,14645
3291,16732
22818,3319
7126,3054
5621,23369
15778,3244
8006,24616
12428,12033
5853,14609
24189,20534
477,2112
19244,14978
10806,3632
13599,132
1664,8781
2065,12260
18163,21513
20431,8296
8634,16977
3798,21468
15904,21708
24034,24541
17426,16430
2117,20275
17405,8799
20408,1849
11220,23355
24520,1805
10649,13943
5246,589
7411,17781
10857,24844
22656,12389
3200,20621
17105,13598
17907,23847
16634,11025
9557,1298
1985,20210
6277,22918
13114,1170
18462,6511
11200,1351
19563,18959
1099,13881
5995,14393
21946,590
18436,18286
7988,15229
1998,3863
10620,11282
9489,12060
12517,19364
16945,18396
3198,17442
6694,24934
6514,21295
13579,23418
6373,11328
13786,13752
22,17684
5053,5418
18500,12335
12794,21659
6310,450
16925,6639
15852,4090
419,20258
21466,22961
15079,15401
11552,3362
4367,24799
16944,14257
5047,9609
12710,11579
1849,19694
17763,18987
16000,1996
9154,8020
22146,7945
9149,14157
12197,14440
7791,12855
22305,20861
20749,5622
19235,11622
9756,7012
2566,19763
7210,19877
11276,22864
14478,17878
2850,12750
2810,3659
3261,23184
8743,11488
18631,16181
19039,17781
16856,3047
19950,10233
23079,21906
12746,1188
3045,23159
23423,2240
15383,19838
3905,2800
7836,16814
16989,12046
17943,23021
11521,5778
19592,20059
10885,13594
24849,4729
3248,22899
24922,20318
22549,21506
2657,9070
4569,8783
7363,16816
6180,18839
22240,12942
18166,24497
14795,3458
995,3720
16910,13875
8458,9994
3015,20919
22617,20563
644,20600
1920,8228
165,13003
8072,23924
3595,3862
24342,24286
9413,10991
5750,16507
19725,16656
19692,10438
15546,4274
8343,4820
12474,11774
18054,19477
15660,449
339,12184
11723,16313
3218,5584
20681,20663
15629,1246
7130,6121
19158,14510
4988,4176
9562,19052
14919,20315
18244,20886
1822,7533
8856,7466
218,16290
19493,13424
10068,18887
20409,15005
21613,20461
23646,14353
11530,10406
24379,10409
21854,12903
16143,6693
16479,15187
23006,39
21541,9420
714,21962
6391,21410
14252,16460
14495,24054
3124,4175
4960,10120
12824,18141
24020,834
25000,20026
222,14111
1146,2349
3761,13705
14007,2915
18347,17745
10487,13772
878,14514
10054,12629
2185,24996
23605,24892
8200,10323
19831,12172
21213,14171
2683,1503
2852,15092
20629,20893
10290,1793
4001,12225
9287,20890
7027,9085
31,20121
7443,13534
8528,24614
13458,15664
24006,13293
21244,563
15629,21775
21790,13713
22540,17539
7874,23244
6263,12186
16046,19033
9880,9185
2831,23952
3118,23477
17030,11616
20995,3847
13971,5532
7060,9296
9026,7159
17366,3056
7706,3973
12751,15566
7035,1907
3715,3697
23182,15540
13808,10924
22754,11201
12398,3309
7052,15041
21105,9123
22226,21366
15232,24959
7265,7179
19630,16961
7535,18062
7754,22280
19757,1850
20015,16604
12332,11701
3984,4361
43,5158
8951,4251
69,24967
8254,1060
7498,13610
18920,11548
12997,23637
8528,408
8868,7159
9670,24127
4495,15588
24762,2509
23040,7650
8284,18745
15071,90
17573,10519
8478,11228
15707,12934
14306,21920
13529,1648
10873,20417
13604,5471
22643,6684
19339,6053
11265,20206
15400,16922
5787,2923
18518,3352
7610,13818
16427,16754
24044,11707
10690,22042
13422,3291
22564,16012
2881,22382
19662,13961
13283,20651
5639,1558
9220,24413
10230,7391
16343,22756
18591,14617
10778,12222
18724,21849
11450,17076
15079,5494
9855,24201
19976,10727
1479,22473
13860,18789
7472,24843
6981,14661
19980,17071
12209,13716
7466,1535
19609,5838
19876,1658
19639,20416
19538,23087
15969,8269
9163,24472
13477,15229
18437,20051
16401,1778
20563,18494
8133,13169
9263,1425
6891,17501
18066,5512
6746,21810
23615,8492
16806,13232
4075,1354
6993,20044
2073,15617
22102,17425
20856,10023
13541,10638
18366,5468
14425,2687
8140,9197
7280,21251
8373,10141
1432,18721
21651,13696
19950,4503
23089,10095
20966,7348
5277,4311
2408,19656
14502,17071
18428,20713
11310,7176
22046,1917
10550,4663
4877,17756
9298,3700
16975,3389
2579,944
6394,23721
16321,9555
8323,19675
14544,18234
14123,17040
2128,21625
121,16262
2018,22573
22473,11320
17773,15569
9717,345
5397,12715
12999,17761
7396,15971
8888,3927
5746,14857
22256,8727
8910,18353
10994,15071
10335,21988
24799,22343
3273,5691
4537,4769
20982,23248
7395,14133
2063,22321
548,10120
21427,1356
14320,501
15845,19116
396,15068
2885,3318
19549,1352
20447,8885
12235,21893
6354,4681
17622,18333
20957,17001
1537,15533
15212,17228
18331,1833
1598,6105
6760,12258
26,12070
15281,15810
23011,19379
17560,16812
782,18935
21242,9358
21837,2090
14552,15943
12933,6351
1688,685
19110,2032
8001,18602
21050,23817
19985,13588
21087,20929
5927,19828
20533,909
3299,18021
7501,3712
20109,4944
13451,15728
23243,24087
10150,8055
12174,8907
17483,6140
2856,276
13284,5650
1284,14527
15765,23409
18330,23461
20003,2336
5789,7106
17910,16352
20425,10890
8167,2523
4104,2590
4438,13280
16333,18029
4232,8118
2891,22207
4516,9730
24889,22279
16519,16050
23518,5126
18663,6168
11935,20249
5020,17450
6697,9247
241,14215
16799,18518
21418,17488
15707,11429
12461,7289
6698,4800
16324,22109
2561,8630
5937,13291
2472,14270
13686,21624
22288,318
6058,8350
9192,3250
5709,11520
13763,17874
12541,23542
115,20951
12802,15880
5514,17754
10424,2151
7527,24695
11459,16823
2071,11424
15786,7886
20171,7376
20756,22345
24961,22389
3811,5441
4654,12762
1460,15085
17870,22111
20108,5218
4846,9678
5674,8136
2313,16816
17584,14294
15077,20883
12333,17902
16947,21659
15441,6382
6479,9954
11870,1451
765,7564
10703,24722
2904,18025
4426,24063
7275,22569
4623,22552
15450,21996
18105,18892
19677,1984
19855,9191
24044,8890
91,2251
20329,1641
9650,17811
17020,16124
5711,5430
21737,22871
4298,11021
18645,5507
1967,14969
22955,3112
7722,48
17577,9569
18355,4724
14683,22707
4473,5121
17860,9809
21935,12161
7807,20817
17968,7226
5441,14959
12915,15005
3268,12787
2408,12727
2219,24254
1634,11645
24998,5414
22329,23438
13422,20943
10950,4300
22896,8105
21061,7308
12957,8860
3414,9427
8551,7351
13826,21673
3154,4640
561,18968
11826,18141
15657,4750
19095,7272
19797,16051
21533,17405
2416,13965
2553,13773
12384,20155
17654,22920
6993,3260
7608,9215
23749,10978
9124,158
21817,2588
11168,18156
5177,2861
17206,20790
20321,16715
19268,14198
20998,18618
1278,4990
19412,8933
5787,21497
21945,20744
20021,3764
5763,1588
10400,164
11221,2575
18164,2891
11190,724
6011,9929
4176,14297
21343,4803
3704,6768
8545,1638
17354,6993
15489,15968
19287,24624
20516,15785
4141,15640
5948,4911
7795,7008
18173,20567
15042,17027
11705,16158
21691,8384
21824,21756
14110,14432
17055,9866
14018,14019
19738,18527
16145,8796
7175,3018
8860,111
1345,10320
22743,7829
22417,24537
23419,11608
5849,9503
7285,108
6653,3702
24511,18887
10047,21006
23220,8004
4755,4302
22471,789
6804,19947
2106,12853
13159,17
11901,2307
7802,4280
20912,19354
21026,6218
1745,21145
1690,23716
20509,7791
22386,5861
20470,23216
17195,14514
10213,14574
189,8522
5493,21013
10611,11691
17053,20933
243,22602
22577,22705
21350,4532
19114,19656
12786,20208
10853,7489
20630,3439
14698,6574
5834,24329
9227,15162
15402,2793
24423,11796
3050,1983
11145,10763
7917,14542
3324,185
18693,13303
15973,6088
14177,24880
23408,15139
13678,24762
10820,2481
14537,3521
16818,7090
23442,20507
22885,21776
23165,5337
21247,21095
17730,19228
14365,12069
2874,1757
10092,7397
9302,12111
1347,18655
11713,4077
18156,14131
11088,2808
21902,23792
2762,3576
21142,24837
16848,9909
17889,8190
19540,20463
6459,11472
14073,12715
7578,18734
10616,10730
10264,20947
3060,6207
10781,9017
16495,1927
14930,5623
5691,10154
16547,3897
15778,10935
8052,10834
21028,22304
6769,14282
23571,16028
7315,24164
20963,13943
18376,8873
926,24568
20198,5182
5375,22325
3624,8971
7217,12394
10110,20644
15140,7904
22315,17447
14969,20025
11171,9276
24624,16015
8646,19827
13536,21547
23309,4447
6286,12493
8176,14445
14997,8017
11439,1865
3621,3248
12736,11070
7522,3593
1880,16163
15868,5551
6301,11795
10261,11144
2507,11929
11140,2632
16428,14542
9611,24755
17754,1813
3032,15863
3934,10193
10363,22728
6033,18869
7585,13137
19802,11637
2795,2590
231,8468
20207,5848
13519,2926
11608,3889
19091,14810
11134,17758
18866,4072
546,11695
22370,1703
4778,13521
12698,8804
7245,5161
5786,15631
14056,14505
17440,10730
17555,17542
22660,21950
17441,19364
2465,14073
7147,12160
23304,831
24669,7530
16121,6688
1685,24837
24389,23474
18583,23122
2140,11456
18568,12693
10359,14244
321,20968
22294,1573
22637,21237
1653,22995
6389,19387
1546,19369
5764,16142
17871,4102
10350,14574
5636,5890
22937,17611
14180,4214
7292,22897
14859,2870
16237,18186
2133,17394
11230,22810
22780,17624
1629,9465
6770,4389
17006,4840
10146,7400
2374,803
8658,6900
13535,18244
7327,3199
23724,8609
15169,5426
24199,2181
17297,12439
24583,17236
5847,15373
13436,24486
24484,22968
6603,13540
11760,6640
22608,24846
1568,21978
1924,18972
15261,21409
3126,18242
24595,11295
16252,19466
1013,7028
12610,13962
4863,20060
2487,10424
1034,15970
12294,12535
22103,16652
5936,18012
18736,21386
118,57
7064,5400
9305,16629
14817,9927
9132,11815
21860,1335
12512,19210
21318,14553
21632,6625
21619,4061
15689,24115
23488,7717
24272,4801
19184,3572
18313,14690
24023,2308
14290,10301
16830,6181
11787,3191
1962,317
17762,103
24489,15863
10844,20783
325,14227
3795,13121
8429,1250
19705,16606
12488,20282
18028,7849
2701,15377
4429,12701
1531,15271
24248,2302
9401,4441
5854,22999
14911,15043
23048,18273
8467,14068
7162,13964
13253,3275
5445,11131
20131,16590
9401,18671
13367,9452
2708,5958
18666,24185
23199,24908
6167,14452
23280,15889
16966,20564
4297,23881
20808,21311
20375,10448
16283,13177
19735,12707
7894,8638
10625,15366
24355,3273
24806,20934
4796,23543
24419,7895
22982,14018
11594,14308
3617,19982
13454,21248
11857,16375
24124,22826
24246,2758
20672,23097
13554,13180
3184,9820
13684,7797
23966,1328
1672,11216
11648,23244
3771,3324
13644,24723
15367,7627
16996,4526
24446,17238
1751,19671
5272,13400
14277,21481
16479,7461
24190,19858
13906,20228
9901,13669
11957,18949
719,10910
7390,21920
13126,18948
12732,15830
22521,8411
830,867
16381,5606
20098,19028
20025,9471
10191,24992
12556,24735
1328,14062
15546,10852
133,16492
18021,8370
11587,9469
819,5552
15671,20094
17079,20478
19692,3652
14212,9892
6150,18381
20657,21110
21895,23524
12238,20588
13530,23998
10584,1791
23704,4955
16102,11822
18391,19099
23016,12818
21234,7367
15366,11360
23201,20585
698,2257
19877,10686
1393,19031
22700,4591
20571,6828
6004,16090
12510,11562
15610,19713
9810,17927
705,18254
6555,15236
21920,11969
20739,12836
17403,6359
23839,18027
20673,23314
22593,20279
21318,788
23337,1795
18926,21698
2809,6138
21950,10430
16716,10869
6683,15141
7687,24612
10257,23366
15512,4453
14862,10704
22845,559
4300,19189
24533,6597
17654,21741
17825,4064
13998,4883
11143,23984
2523,3940
2450,15255
2891,15559
6293,899
14532,7147
10162,19116
21865,3872
14897,11505
18114,8796
21164,23420
16005,8595
9886,24723
17712,6911
7133,14377
9622,11839
3854,19638
21752,8722
2106,7637
17628,3996
13206,12333
13387,22337
4729,20768
4345,4393
13598,13333
13729,768
15056,20099
19338,20835
17191,16976
9978,6642
13253,6264
23917,6422
21804,20458
22000,3875
18535,21437
21862,191
5518,8597
22575,17962
3899,1283
24494,20600
32,8818
12045,13429
16261,7191
15680,24588
11964,18243
21044,9998
3301,22776
4701,7881
1065,3597
8292,11666
11828,14933
17213,19622
15324,22591
2999,13571
10809,12267
20784,360
2306,1333
2574,18022
20942,11066
14684,934
6541,9321
10791,8392
10506,4521
2402,14683
3259,13208
21952,13349
14212,23291
2424,2903
24388,23330
4607,6117
20489,20256
3500,24658
5614,15616
21778,6066
19716,4866
11263,13662
23081,11570
19782,9150
12276,2978
2707,1093
21691,21638
15632,17712
17432,14699
5130,19456
22072,2201
17996,17718
16802,3663
12535,10935
3859,12150
7304,23020
22804,22726
19447,2154
11826,5119
13020,7051
8270,12056
12271,19813
12371,6643
1345,15563
17949,9267
1159,11681
8527,16282
11887,12561
22815,2245
7576,12945
3524,15366
21580,22661
718,10914
24746,2100
14214,1588
14530,7808
11137,23733
10327,15810
8900,2405
16445,880
17799,5403
1021,9361
4632,24524
7934,6505
11950,10903
11146,2643
21145,6749
22168,17330
6340,7640
21159,4503
7262,24385
21803,14573
1249,5634
24184,4836
4391,20964
16948,7297
23631,8321
16527,9909
14962,15593
6759,711
12831,23168
13355,5608
8701,3692
9446,9068
13314,24713
13921,6312
15956,23935
4984,14296
19034,8089
10695,23486
9172,10622
7550,14228
15847,23185
14496,21366
11594,11964
24314,1058
19155,3117
1770,17080
24571,13583
22588,19622
5035,8542
9608,16358
12849,20675
16115,19153
6107,24053
9119,11183
18044,10416
19592,24301
12631,20155
21032,4532
3347,14200
285,7392
4543,4036
16529,2830
6111,14283
2725,13230
4106,9
13009,22957
2140,5591
1448,22225
11201,8874
9340,7803
10610,14455
7476,9347
7727,22288
19625,15431
2120,17237
868,7823
22026,1528
10463,20805
20366,24977
17621,20202
19192,4386
21116,14582
4757,8938
1382,4463
2959,21424
12225,5250
20283,2256
21866,13237
9040,3239
16273,23447
23115,24476
6967,12552
11840,6776
20327,23952
11201,2948
24172,16448
9145,18745
20514,9348
18098,21427
17969,10145
6564,11582
19928,8882
23872,15357
24228,10010
17462,6020
14970,22981
11990,23314
8729,24117
2722,23197
2458,461
1515,17637
9762,17032
17922,23158
20344,8886
3164,1782
16006,23435
5194,3428
14597,16809
1148,8392
23630,21298
6385,17619
6013,20216
23142,11225
15457,20068
9735,20221
461,11829
16925,6772
4737,12963
20860,4581
1164,23071
3241,20282
19321,18764
23183,20242
1462,7349
6478,7550
16949,3663
7659,22828
11958,1796
6615,17587
10679,14167
1371,4576
12343,13562
21078,9837
22003,15308
743,12177
36,11769
16191,9137
20601,23548
20438,17374
12127,2455
3,7367
13497,8614
4792,5416
15825,5704
11507,4883
14877,19473
1928,21686
11154,18787
20710,21979
9744,19885
22936,16853
18255,22199
12248,10262
15164,11783
7566,19281
5589,2741
22431,11949
12696,24771
11660,14289
23372,3458
14066,735
10713,7726
23545,5045
23788,3424
14845,1933
3181,13280
21935,21546
8355,12939
7592,7165
12591,5089
5553,8290
24898,6780
21153,16469
17297,7727
20095,7735
8545,14337
20766,23877
2531,24388
15649,3152
6627,24410
17796,17128
17143,1978
11968,23205
13660,7793
17288,24830
21961,14746
12685,8315
135,24541
15796,11254
24353,18687
14609,12493
18458,1340
17444,16978
11685,4333
14138,20055
11201,15952
22729,790
23768,12598
5983,18906
17102,21065
22700,24990
11721,24181
10431,6608
16468,5956
7317,18553
24477,12449
4247,5936
8144,17980
2505,3098
14068,3200
8420,19963
7745,10595
12874,24071
19130,8322
15420,3150
158,13024
13796,6168
11994,22972
4199,2551
19682,21084
22598,23904
2916,13170
3142,24658
8825,8933
14055,20818
13337,361
19023,6911
13459,16309
11072,1343
18869,5314
14298,19956
3715,10645
18037,8373
24125,3576
20519,13602
19460,23580
12195,13130
16266,487
6105,4258
21740,21770
1558,18449
21673,11821
6781,16296
17577,4590
7765,13707
7786,5187
4490,16312
1395,23670
13180,3371
19056,23515
21041,7350
16530,17511
7592,24293
15159,9327
2953,5834
3087,21923
351,5608
24695,237
20551,17641
2291,17872
16271,12416
22803,10236
23553,7908
23755,377
3224,23193
20714,9483
24787,2589
15071,11578
18007,4002
19648,1250
4328,10060
17693,19727
3839,13507
18995,21260
2387,7568
3385,4463
10712,4102
5347,14648
14516,2753
15937,21336
9060,23866
16480,17179
7588,14018
18295,1706
10764,8664
11477,21996
5472,17030
20194,21037
20651,21144
13150,13011
10082,6214
3190,17712
9396,8275
3026,24641
1642,23541
5674,8960
4386,22881
22891,20986
23340,23788
8021,23710
19318,23780
17635,6293
19277,22438
21353,24338
13741,15657
10759,15454
16932,19823
21922,24206
20048,14448
19183,15652
8309,16340
9753,9454
20094,17030
17430,17729
23156,11304
10084,10427
23359,17890
17425,16393
19199,14135
2561,2400
3172,15769
12488,10007
5614,19678
13582,24332
5272,20725
24287,16827
7434,13754
4767,11362
340,231
16648,16356
13930,11456
18039,5141
22287,20741
2368,21591
19556,4472
18835,9886
17231,14722
17500,12189
8037,18383
14492,20139
7995,20407
12504,3544
6872,12619
5142,24759
15741,20130
21960,11687
19890,12259
1005,3001
8465,19182
10642,9698
844,15111
3220,19573
2867,22669
11523,7170
5071,2195
21307,21808
1847,7416
4738,15502
2432,10678
2480,10535
12353,6306
2908,24388
6767,1401
6080,1881
22213,18388
18761,18861
2596,15650
23113,14066
23936,6379
5133,9849
2173,16408
24602,7202
2744,4339
10580,19049
7841,18627
22588,14407
11163,10404
5285,5853
3844,24186
13119,20478
2249,10541
9427,17176
24221,8545
24567,625
1157,19059
2411,4581
1075,7008
2810,15465
24952,3286
8326,15966
20891,16065
3568,4166
7452,11781
23380,109
10468,7271
21933,15834
17615,14021
168,15490
6542,5622
9747,6863
12391,16730
12499,24703
16863,7749
16358,6027
3909,18958
23617,11059
15207,2776
3204,2528
17461,9071
5884,1721
7974,21701
693,515
3986,765
1886,18357
3948,17419
3690,5993
20830,9736
12355,18972
797,16324
12647,20051
24718,5095
13024,15379
300,20835
10433,3036
3271,3417
17212,13137
4943,6997
16908,18701
1384,5615
4731,1233
24380,3803
13997,17649
4472,4303
23189,19830
16087,22259
12918,20644
13652,11635
3250,17832
7560,20562
23988,9481
7274,12716
14598,6640
23048,7848
23754,19989
13902,24618
20167,22505
20542,18824
19068,6744
6206,21537
22232,9209
12332,10745
19836,19331
12431,24506
8574,7832
7299,15797
18121,21388
24042,108
24474,5943
3034,5696
7456,19378
5841,3313
5287,16738
13943,12867
17251,15875
6435,8010
20063,18766
22740,6910
10651,4849
18078,6749
21200,1048
22379,7876
1080,5435
14549,23524
10544,13389
21088,3346
19307,12726
13204,24459
16967,977
23691,22794
10426,1257
16157,15468
640,1335
1674,8874
19026,23959
461,19333
960,11253
8927,8053
9211,6454
22951,2603
12828,16812
7775,10334
16729,3445
21383,17968
16208,15451
14155,22539
5184,19676
1745,24260
7809,12167
15999,14585
10592,16554
10347,6638
20370,17991
14330,20573
9960,10939
6048,1560
18663,10887
6529,4744
13857,17977
1297,13429
14822,1784
19845,1524
2366,22220
10644,1164
9172,13314
18823,3183
2908,1226
9383,22272
22114,15481
924,954
1523,621
5953,23570
21066,19
12362,21128
21662,5943
17602,22981
12874,8887
14328,6965
16321,14019
11617,8792
23652,8942
18713,4617
1847,22352
4651,11124
20562,4772
18222,13897
23139,4392
10454,6445
5408,16479
10071,12333
22304,6390
21555,20049
18512,5134
13065,24044
12980,2066
6630,3434
6960,23725
14542,10126
24102,3206
7722,1197
22223,24491
2799,6788
8107,5663
17924,21995
13238,1659
4390,13574
1363,19552
9525,14543
20360,3450
3930,23908
2990,22198
14327,5455
15004,11323
16043,11213
12049,24132
18983,9269
15999,10611
5990,11659
6667,17133
5018,15128
17276,13059
16915,10080
20892,3306
4422,9910
17708,23975
20337,17595
6370,16170
5469,6389
5366,8481
18948,14564
19341,7947
11065,7702
24502,24295
22691,6700
7414,2723
9275,17198
16790,17044
4800,5270
5301,1099
1874,3097
16975,4003
10174,4957
6075,21345
17545,21009
10539,20361
8032,11970
10761,127
11029,23434
10822,1360
20809,12625
11197,9207
24639,8324
2378,11298
4845,15956
16273,426
6327,19603
20408,18065
18871,3205
2581,8304
6950,11786
13568,13898
14509,19783
16949,12083
14239,23333
4093,17133
8139,17403
24057,14624
9462,23010
5956,2527
558,14017
14755,21897
1080,21503
4111,21290
8005,9228
4155,3422
13854,23884
2531,3642
5874,4598
8117,14155
8012,989
19773,686
5847,19374
12056,8009
24864,16963
5872,17772
6462,21261
23673,22318
7479,16675
24519,15211
1193,22066
19542,9839
1118,6169
8062,8620
1555,7800
734,20612
9583,24151
20505,6093
12784,12691
17313,21337
8365,23218
11001,17890
5243,11661
13142,9756
18930,10295
12825,22485
4878,14121
180,16144
21299,8049
11074,7609
10521,3789
3716,8117
6475,799
5965,17210
4629,8018
3326,15548
5434,13361
4934,16726
21586,3589
19417,5831
9381,14578
18303,8588
21327,1480
19617,13092
17079,1021
11186,4663
3019,9040
6814,8890
6441,4598
5070,327
4313,3894
248,24665
18470,10327
13236,14641
2128,12610
5698,5183
1211,21011
6845,4286
19385,16250
18967,2849
17040,18377
24432,18958
16214,20557
13727,12088
16625,15638
16572,18044
10051,8456
1924,22304
18266,14010
571,15045
13877,4349
12054,12807
12062,24081
8067,4766
9238,4302
20461,22077
21875,11847
17514,7573
19907,9168
14672,2693
13604,14210
19967,24598
6311,21037
12529,1465
5700,5290
10684,7816
17767,15915
12929,619
21284,16295
4409,7172
14525,22676
16360,17272
1023,6844
19326,13425
9045,20073
23743,20561
16173,15564
20131,7747
5459,8991
8429,4619
6429,19100
14672,24103
10382,11282
23090,4251
10335,10157
20298,21992
6785,4546
12331,5102
7984,17183
13829,11356
11242,19658
7498,7073
9650,12595
14242,22582
7855,1721
20247,6513
1831,15403
4010,19688
16578,23028
8055,14142
2385,3477
12624,4278
10910,8654
4319,12666
22062,15573
11552,7595
20968,20653
20298,5276
17272,21790
13280,6617
1670,20257
11989,21465
1822,23041
391,11277
4106,14699
21062,13052
14798,5000
19008,7861
3540,24442
12772,16102
18589,23450
12040,12439
13432,7403
2645,4355
20744,817
22430,22708
820,23808
10454,21452
18310,3108
6295,15762
21533,5831
22890,2794
16129,5595
16648,950
4944,17374
18008,17193
9845,2198
24364,7861
2903,6001
7904,8280
2989,14460
20130,2810
8370,12011
21555,6315
22818,2106
21720,21078
9753,4421
5519,20798
14530,7317
2121,1513
3401,11763
20037,20136
9810,2395
17976,14121
6267,14930
21498,17068
11667,11246
8433,8882
5948,7436
14867,5989
21111,22499
5108,6299
2199,19281
11951,1293
4355,23024
8224,10889
23123,11697
10378,18594
3252,15540
22605,3895
3127,4393
16490,20287
18919,21199
433,16658
24058,24079
21084,7682
22572,21621
4315,22283
9286,20073
5418,2261
4868,18457
18490,21937
13622,18338
4437,19354
1349,15115
16052,18243
3462,4691
7026,15940
15859,8239
20920,18070
11025,13112
22001,14311
9564,22268
7565,13652
8825,21342
23790,18232
17171,7969
18412,13935
16090,15947
2919,15287
10826,4420
15190,691
6401,13650
11443,13330
15180,4534
8378,22533
5015,10645
9521,7634
17905,4148
18689,15115
2833,11468
21854,19949
2107,8422
12285,20042
775,16156
18969,14728
4812,18136
3046,21866
22996,12866
19093,19551
19336,23028
15762,24910
6048,10571
851,2937
3544,20698
22717,18051
19494,1939
17209,10299
15099,23879
7163,6122
20130,2922
23074,9498
21365,9085
15924,22933
14350,10478
4109,20113
21988,15464
14031,14503
8324,15774
17276,22458
10266,8712
17097,22290
6859,7835
17827,16177
22283,16028
19788,1594
17232,9395
2901,21130
14622,17161
8166,15200
12236,9025
22563,652
6622,12972
24874,23582
1726,10197
13539,10998
1999,9247
5509,13628
3789,7981
16713,10209
5725,4223
13281,5013
22425,2075
21939,3677
14512,23246
355,7380
1622,2636
11259,23144
15825,19766
20852,14243
5541,16435
7615,3980
12635,13442
23815,154
14792,8351
14842,3704
6616,12841
2242,8316
12931,17516
19495,13600
15108,8961
4680,9986
24193,14091
23804,8217
9521,1633
18367,23882
15688,24646
13157,5535
8227,1216
11734,2873
16620,16466
15496,14391
21633,18731
15122,5366
9471,7478
24589,13732
11854,2849
24034,9379
7171,12866
12967,7363
6205,19772
54,13280
12447,13830
20177,24165
11166,5128
15540,9363
6652,16348
20438,13556
20141,17463
6022,9980
21726,22606
15831,3934
12869,2802
3520,19484
15933,7349
24503,19163
4022,12045
15830,9255
10712,3664
16748,20421
19032,819
8132,13178
4957,4154
17522,14573
23872,11803
9417,23314
18344,7436
5834,149
19129,976
24915,275
5809,24966
11105,24766
6880,7810
6217,15237
6118,7313
18227,15930
2077,18021
1485,14955
16263,9191
11931,19926
17309,17443
23216,16194
1167,18839
21354,19447
9090,4282
16139,23472
21129,16595
13427,9080
18199,20450
20226,314
3781,12841
11403,17040
12421,13617
9452,11939
20570,24026
819,6759
24045,14362
23461,12061
12002,2235
9503,4880
346,19644
20848,21405
24153,21461
12778,24250
9181,5673
2896,3639
22382,12114
4026,6639
9566,3554
21527,23793
23297,13883
13455,23498
10786,2456
6943,13694
11217,9359
1735,14724
15295,14459
13943,16025
2053,5921
10774,8007
24384,24394
13943,24173
236,14525
16624,3924
20727,10499
13317,3216
21323,823
22115,17052
14491,11931
3743,5315
16074,24629
8023,16029
22012,2426
19864,7147
3157,510
10956,8669
19630,8280
3991,24051
23687,10005
23927,19725
5543,14755
21210,19657
4411,15916
12863,21611
17732,19142
10110,2280
20113,15999
23835,6628
10603,19620
9987,5315
9043,5200
22728,4164
6441,393
19451,4209
2511,6291
20611,18719
10881,22350
21548,16504
21027,16546
17265,8039
21632,24996
22770,12930
12844,23898
21824,3255
20499,18522
23716,10051
7363,2801
24695,8092
23713,21128
9573,8551
13851,7823
13614,17766
2247,23837
811,17465
15554,3722
2236,1620
3154,3814
9750,13708
7943,1520
17832,7388
3198,4335
15893,11956
4,18158
9304,891
935,3589
4370,19728
15241,14552
12368,8044
15972,10558
523,17932
15783,3543
9125,14654
17660,4116
10053,15649
12604,13296
15414,24541
3296,19919
15091,2254
13029,16418
18115,4446
3985,16642
22750,3116
6249,10977
18693,1686
24943,9877
7118,6069
18483,9364
17609,5099
22922,5642
11247,6207
1373,13804
4403,21586
7445,7471
17694,14867
10629,17771
2290,15434
22654,12019
10824,7095
21138,16967
20707,15316
13333,10671
2934,14397
6406,8013
20003,1175
22735,6147
