artista_id,song_id
19567,417
4256,49651
9192,12484
4861,27266
18230,44664
9632,41170
4836,41286
8662,31683
2909,7391
11831,18804
13129,42904
12227,29828
22752,15299
23134,21976
7580,16262
7848,14992
1042,3800
23066,48313
20679,42578
13840,9728
4420,30532
8856,30435
16358,494
10648,21821
1633,34319
17977,9968
20040,253
22054,42733
5429,24126
11388,10726
23716,12713
12148,3931
14100,32897
11092,14066
8550,5662
23071,6648
6432,6039
15337,26289
6512,14805
23844,18471
23589,41682
18327,22185
21469,38249
11856,39027
8489,10704
23867,15194
23034,41062
13609,22467
5449,37111
3639,40014
14676,10087
24152,26372
19678,35406
18237,23515
8718,24197
11717,26936
9701,11811
22780,18158
18181,17109
17906,31449
966,35533
10610,24597
23524,11201
20760,14131
6925,1088
15106,4177
6759,24312
13759,35182
13661,4483
21455,27169
23172,20790
10357,5654
22971,44551
20104,38117
17216,1284
16289,8957
9630,6150
23700,46278
6971,32553
22267,47834
11778,38689
12945,47674
21700,38518
20326,33925
21298,26137
9025,24847
18304,15446
20959,49079
22364,34731
13898,17481
405,13752
843,33699
18114,19668
9129,27588
15631,43074
17138,27997
15015,24643
19473,29967
3990,31344
1153,19804
2657,29337
1129,27976
16814,39306
1400,15229
20887,42258
8821,25148
10726,4733
8170,33385
9753,5666
19174,21220
7952,44354
10942,26031
20584,29519
2527,7857
15596,43507
24004,32701
24374,29519
13085,25199
22576,39871
15244,47881
3028,13612
1966,13337
3526,13797
1813,35220
22761,22366
24466,43967
2669,43404
9909,12659
4899,13118
3273,45431
20847,14121
3412,19673
7519,10922
22572,41174
13515,5346
10396,34194
23428,39383
8347,4776
438,49039
12148,49971
17703,15296
8007,12704
22173,27361
9173,39590
3673,2650
3045,5930
16873,36650
9741,29797
24167,34553
20353,33245
23471,36875
12878,13322
8654,10892
508,28821
23173,7556
4249,27026
15338,5277
4175,47087
230,3160
17473,38613
5774,43886
3796,25383
10003,25401
11607,39071
23672,3388
9693,41876
12181,12563
10128,39932
22194,4373
4275,8411
12084,15595
3437,29877
17118,39410
4195,49785
24828,46215
5586,12451
13497,47678
21817,46769
1523,32672
14049,38446
6787,32048
8902,27964
11149,12886
14994,4002
6333,31626
23932,13874
817,20352
18444,37897
17620,4172
14387,9136
3522,30835
18979,9891
23565,45464
22428,21067
16696,3968
21838,15935
11337,31396
8781,9008
23951,19462
7683,26833
4236,43209
1390,36465
17767,39520
8890,22947
17686,6442
16633,712
4529,33844
12934,10920
18151,1380
4137,46520
10947,22975
491,21548
6597,30046
9332,28623
10285,10669
4401,25581
6790,28128
8055,43832
17931,19741
2954,13893
752,15560
24742,21392
16284,26739
4722,19019
16513,26105
3182,28789
13457,27283
8478,11112
14614,45646
20501,31010
21402,25471
14648,1535
20042,28473
8078,48671
14031,13972
17155,1990
14218,17101
12279,13462
11367,9560
9961,11391
18258,29891
4351,43826
10576,48506
12093,24027
10998,22228
21709,31234
811,39308
4148,49325
1336,23293
3252,10747
3538,17690
17179,45167
5829,33458
2132,5909
15529,15906
23286,9648
8685,15725
1122,22888
24303,42738
8949,48529
19778,34994
2845,10260
4019,38555
1193,31496
10281,17093
24417,19675
17842,25371
13605,20357
9073,29737
23884,27520
4732,49583
11179,23355
21254,22651
7361,15492
16034,28184
10795,3659
23364,31556
16993,23054
14067,32065
20463,24886
5056,27498
13648,21997
19978,18103
15454,40004
22140,7140
7488,44180
14305,20068
24876,29870
11289,8119
11076,43243
14812,24736
10620,48131
7097,1381
3998,2232
10813,25350
13703,30137
9450,33674
11786,47369
2989,42430
181,33903
6427,11987
13496,34579
11782,48152
17517,35132
14574,19758
3237,2725
24739,2798
16682,21478
20691,40937
22515,3484
4326,48221
12575,10412
22005,23962
8077,45397
19049,5497
6639,41201
5931,39564
24424,40150
16504,7526
5680,23398
15795,3397
3561,40539
11434,45774
3212,32982
18504,17183
2140,46637
23310,20995
17688,40854
9416,14641
22004,6166
14000,12036
18691,20370
22335,22110
11562,44682
10269,8636
2527,29588
14421,37531
2878,49241
19781,20887
22131,34417
9834,32393
11505,6947
21892,22465
17703,41909
17381,13150
2536,34220
7143,8196
8802,31684
5307,46315
5754,47010
1110,24671
10634,14415
16663,29030
6599,28765
11517,39103
20314,15746
6212,21202
22077,32047
3623,14713
24276,10990
22480,18246
8115,44916
6976,1894
21770,30123
23877,3908
6792,30495
17352,6755
1782,35105
9493,7999
18781,47409
21420,47
18446,15020
14964,12035
11623,14316
22897,20581
14,40041
16247,35372
15330,33136
14537,45666
10732,41740
24054,40957
11822,6583
755,26283
6432,2566
10587,46781
1697,43740
12467,32698
18908,40630
19744,4501
4189,43780
1912,8727
6407,37130
22961,16939
1643,20813
2997,6648
18883,7610
13658,18043
14666,3053
3999,578
19364,41296
10524,30827
23078,618
13687,41316
17841,18174
22355,12772
3118,43966
2360,43913
7834,4709
19100,31570
8308,13877
9540,44399
14132,18551
18968,45254
9518,19972
3733,41045
17884,10131
24241,6633
23402,43690
8233,332
16722,37427
9336,18718
24910,19076
4914,5167
9981,12046
17406,574
22882,7861
7297,10687
16885,31465
13211,18008
17113,4560
2618,33060
22408,49377
20719,17006
3732,31682
20654,45776
8643,715
21756,30791
12834,47772
13135,17876
14086,13959
3061,42316
2052,38217
15740,13109
11440,46266
8557,27796
11107,1152
21351,17302
22599,25555
21467,34318
24172,27922
20678,39839
5927,15628
18426,35488
21714,15021
19529,18970
16430,32276
15108,47015
512,33056
16241,8870
21693,6731
16278,49978
14507,45535
3191,23849
18849,22318
7944,14511
24617,28174
344,40243
23291,27608
3854,48491
19354,42481
12757,23411
20882,20652
2950,14411
9767,32162
23758,32528
23246,13176
22884,8468
735,7225
24734,12971
8726,30561
9478,22818
19727,49800
14328,631
1443,45408
10586,26027
9103,108
6320,46880
19026,13219
22137,14748
88,18436
20750,11151
17658,48415
22477,16857
1855,35161
13255,32113
3417,44749
20812,17157
11495,17845
13397,9238
962,27109
18356,11845
15697,46258
11722,37389
3962,18404
16561,40656
15873,22492
6613,25182
11179,12380
23714,11987
21410,13746
128,5908
24576,12653
17561,3576
3474,28303
17482,33595
4846,17948
14244,4368
12693,11281
17068,30477
4810,36872
467,16057
22795,8955
16670,6576
15631,15767
7990,2412
2296,3713
15748,8387
19679,49128
8281,31043
9108,21946
4999,26548
1258,40437
11298,27408
23693,2454
16008,9050
4166,18466
5711,28101
1280,23452
19482,29725
11858,27669
2384,27544
21108,9502
4501,29498
24485,26933
523,33592
24947,23742
19369,37598
6434,6889
11839,30438
612,40195
7971,45898
9143,25872
23340,32673
13349,29639
24764,4966
20396,26069
15166,22142
12975,21315
18114,23371
1375,25406
4744,6431
24252,7522
21782,15934
8185,46014
7320,26055
12909,4862
15377,14153
18449,41486
12109,2433
13727,27159
5493,20836
21420,12590
9870,29149
13156,48524
12907,44142
19820,39713
4558,44385
14960,21532
10978,44937
10150,30201
234,22526
20116,20104
9760,26303
19677,10802
12427,42046
14401,19577
18870,16652
12046,18809
8013,12206
22549,25262
95,215
21274,18597
2598,26919
2807,39127
10944,39201
14140,3132
8583,5998
11816,29316
8269,23204
9951,35348
782,24277
22345,15290
7169,32747
114,15733
13712,49628
14447,4594
20305,19070
23652,46261
1838,26567
3655,25675
14391,4803
18352,22995
22609,19252
4913,14691
13876,37181
19575,24102
22237,41887
20958,43509
2669,47664
16790,33315
20370,593
17467,25625
22365,33128
19132,27171
9766,24138
3282,45320
16949,9351
17059,27234
4762,15781
16952,17731
21629,1875
695,18391
14644,37710
16803,14679
11733,33626
9481,32056
16344,35930
16495,13355
8181,6623
6377,11952
18848,34393
24296,29624
23144,34110
23923,9928
16314,2498
18367,8676
6252,18426
9546,34325
2743,31485
14636,29223
8347,48885
18453,14110
12186,27209
119,39198
4302,5852
16048,33222
24127,6306
20265,10311
18701,25026
16400,9603
14871,35335
22344,830
6305,40678
5000,264
22384,16112
15627,12913
11518,47682
13562,19840
10584,7909
5803,35995
10610,44992
17322,3539
11569,1673
15833,33105
12526,45894
16831,48989
20400,30694
3339,29850
23085,4192
11577,1671
5962,33723
19558,26344
5572,32748
8467,31350
7587,29297
10552,13097
7674,19123
17651,23605
2240,27654
11048,24743
7421,6155
14969,47607
16696,36767
11643,46756
18887,1830
7707,47422
7193,43850
21024,6095
7854,5098
9693,23944
13496,28272
24171,32742
13451,35395
14529,25147
9339,14278
12847,30286
3978,37310
21604,39004
19554,22169
2837,26928
4945,47091
5980,30314
11520,4528
2865,34994
12325,38580
12805,19262
16338,34219
16619,47420
2086,3036
15529,2278
23971,27630
12772,27352
7148,41157
7356,43870
850,24625
23265,35913
1182,12226
11188,42693
9909,23419
7317,6216
9993,44147
21970,33237
10228,46116
6274,5007
19991,16770
18113,48276
24343,39805
12805,7056
7800,26505
13703,3648
3454,4972
1425,11322
20027,41070
12965,39041
8378,6083
5426,6105
8171,6908
13595,29100
22876,15479
6422,3877
11285,29134
24525,48834
14542,14761
2679,9209
4560,28491
9592,24522
13718,36645
14175,41358
9430,33166
8202,11201
21195,47916
9887,42393
19103,44127
20635,34374
13363,31550
1087,24885
24872,12121
181,25144
21108,15227
11539,38412
14561,24655
11616,2108
24060,23327
8115,26775
12726,24795
8413,38640
10779,34731
24925,34908
3862,11927
8827,32270
13989,29161
17387,29059
3554,23427
1914,29601
22626,47282
3593,15074
13498,5411
11596,24842
4248,33246
10072,2981
23926,35075
5708,44781
1298,38010
5867,295
13396,24686
6305,45263
24713,48067
22482,36121
22392,26867
9084,29281
17562,27819
2006,44226
24739,35084
4813,32430
2637,41199
12370,13944
10778,11596
14872,47507
9870,13773
517,17519
17233,21114
5203,19455
3169,41896
12065,10732
14719,1171
13580,32094
6749,21083
21598,12766
12686,42264
9385,49825
11025,30193
17900,34709
20581,25533
24819,46626
485,34982
9901,46097
23974,26539
9359,43350
5785,42684
7217,635
7476,33787
8894,42873
9471,5545
1387,4460
7540,39885
15071,6327
7002,21740
9486,29791
16188,29357
1188,22053
13779,46319
14721,40607
21985,24787
21589,47239
24102,3137
13149,19377
21796,49745
16688,298
11779,15615
9056,26722
4744,16935
2481,15183
7894,6072
14400,35387
17820,15997
23120,6364
9446,26583
3161,23362
9299,18924
23197,30954
19753,14409
21274,20287
7191,3772
10129,4637
24724,36426
10239,11240
2979,12893
16050,28665
2926,35557
13423,43869
19698,35977
6751,42682
19935,7636
5323,23324
12982,47034
14783,7992
20126,40281
19131,44777
11678,41499
4913,16525
5650,10322
20793,5240
752,1662
10664,34603
17789,17080
15460,49134
2655,17723
5996,15810
6912,49749
5506,31168
11748,34293
9564,43737
20753,12013
10367,6485
8963,12867
24924,16701
24859,8717
6170,26795
3153,41270
23178,31654
21060,48951
4251,35608
9123,28846
13101,26526
21776,48739
2062,6377
11997,3934
14028,21975
12100,8124
12332,19525
6680,11865
8042,31059
12209,38672
8365,43309
19116,31751
17430,15181
22622,8114
14122,17989
15893,46110
9724,36272
22737,26457
18314,30592
4457,8271
16905,14242
13357,19723
15940,31728
2884,27579
24227,19536
2844,1388
21190,22312
7839,31500
6689,8462
142,5009
1480,16719
16939,2650
9773,18917
2830,15694
10218,36143
14254,43559
12720,31857
1207,39557
16376,5766
17233,28333
631,40004
27,1261
8725,15796
4868,36309
21650,42976
9293,11293
8967,38652
21305,46084
11607,32880
2461,31053
76,14117
10030,12946
1367,15322
5180,25242
17980,15704
18811,27980
5091,33943
6313,13113
10037,21389
20414,11676
23888,41236
16202,15497
16715,27355
817,20110
24625,49457
11360,18180
8098,16506
14644,32412
17256,17128
21735,44445
24918,3127
8720,47300
24543,25850
8444,2510
8135,2966
14220,18238
1886,20810
1856,3418
20790,3752
18387,35133
24911,22857
24660,6904
9321,35629
16415,10661
11021,27159
896,38305
9406,10503
11757,13456
24460,20542
20957,23823
9310,17256
20772,6569
20808,38583
4761,4582
4619,32074
7298,9388
4004,2526
12290,687
24164,25014
1703,19733
15923,28086
7982,29957
8792,35990
7840,26188
1418,16947
8495,15726
4286,40697
23443,40863
13539,44342
3104,47775
7288,33887
21644,47843
8351,6906
19924,45274
19254,15661
19401,45441
19837,22428
21321,7023
16681,47322
4510,24504
23714,28664
864,17003
21453,20501
24387,8682
219,13068
10060,18288
15282,36229
14082,24697
18566,36342
8374,25068
6193,18995
3182,9745
18832,27954
14229,38563
3138,12061
19054,30942
6281,39119
16344,18920
9516,13502
15813,30357
14309,591
10863,32514
22449,31898
8691,48367
10689,47358
11729,7557
8996,2230
855,18156
6530,41745
18920,14656
16855,21202
820,47083
23084,34017
12423,7439
20007,41795
7558,23383
13087,41554
17266,20121
6047,49536
8861,19621
6759,28835
11746,1207
18397,35507
2582,31458
12840,29745
7225,23994
15701,34258
21950,41504
15078,44520
9696,20780
23161,38575
1404,46365
16665,22628
18314,15629
24521,39019
5186,27049
20101,7521
11038,35766
22886,12575
19390,6983
14822,40140
5363,40637
6945,15788
6117,1180
18203,14249
11828,13201
20973,39943
7701,38955
3598,46149
7702,40713
8220,11485
13197,44118
14857,41508
23200,12280
7255,12466
3499,36039
12998,34416
2950,39964
11988,15816
9238,2888
11434,13884
20553,13
18778,45036
4612,4253
872,22449
14056,38728
9686,27969
14444,35175
6188,4949
11856,39962
3229,27621
3855,16409
6657,42966
16465,29891
5987,38311
12670,37122
13621,36422
18002,41345
9464,48413
9428,31412
6664,19871
9919,41738
2347,7471
1400,8827
18414,10219
15641,4728
24896,19450
13474,28432
17068,19932
21060,13149
20982,18173
11533,42895
8748,23484
18292,34553
12258,34778
24127,4137
997,18410
14064,39594
13650,30679
10099,785
19957,17374
2124,17709
6391,21238
9130,2454
11358,49486
4350,7189
16068,16350
15617,28958
7123,46507
13554,49520
15708,20810
11591,28027
20398,18104
8260,28941
7796,48717
12059,36364
4221,14748
1702,22886
16281,30864
21085,45328
264,33877
21915,20791
15446,13226
5444,47191
11282,21999
8278,27422
1977,27764
3656,40603
7827,17281
17874,38682
16523,8627
13589,15379
17465,23293
21181,23309
17045,25703
19453,24548
19575,29234
19304,41842
3063,9982
18614,15071
4507,1052
4696,4838
20521,7538
5710,20281
19130,13584
20387,13157
14421,11048
7509,33976
9423,31424
9381,5546
22491,6663
10620,41485
16820,2533
17473,40103
1238,18096
17649,9556
23270,14029
17062,13424
22426,2044
8146,24343
4999,38613
16678,15409
1706,11707
6441,30944
4658,28835
17641,3841
3269,29663
17430,11344
16908,2557
8504,13972
24252,38516
16246,13254
2600,13547
13684,36722
193,13269
2530,19706
12731,13480
13551,24342
8297,45155
20210,40747
984,19498
10511,41009
10566,12500
15731,11091
12970,899
19832,12432
22620,36945
7600,39923
6324,21591
6952,32330
3022,33681
2506,8
10698,19424
21457,32683
5844,9384
24542,4373
9046,40444
12043,14132
5372,19906
13001,2559
20874,22600
19799,45749
5604,1810
17126,48716
21302,25766
14459,3646
22350,35774
7953,2328
15077,4514
7650,42707
17781,39481
22778,32520
11577,7335
10019,47612
7264,45697
20486,4558
21556,49906
16513,23138
21023,49931
4750,37994
8962,46728
20679,12835
5841,4158
14064,30305
4870,393
4763,22405
9225,27184
1459,18107
23681,35531
10770,19651
5365,5849
15027,40246
15982,26599
14673,11730
24936,16268
4851,49986
3877,23989
20545,18056
22814,107
9460,45737
20227,43738
9937,19774
14169,2337
12251,29676
9614,35048
15775,45955
18072,45540
12619,35850
8769,7772
6755,34790
17035,22526
9497,42488
18627,5750
10599,15361
17408,24210
17633,1394
23652,9739
175,49090
7099,45844
14270,35506
8654,48813
5849,31289
18436,21259
21165,44638
4325,29062
653,23202
23122,1711
9691,18284
13209,42799
9364,4356
7514,1115
23095,22804
16528,31495
24187,9334
10325,31013
9363,38294
16524,4754
7541,11834
7232,34667
14122,44747
5165,42912
13286,7780
17528,35554
18975,20343
20720,933
4523,25193
13896,30403
10450,795
5807,33924
17674,7387
3171,6736
4791,12304
22140,35479
15574,47004
7972,7339
724,39569
3679,31152
536,7679
5170,43722
24145,25673
5375,47746
11616,4726
17007,39968
6532,31846
11934,6359
12760,25759
17384,34284
20520,37995
22182,44039
6314,16557
4209,43836
11506,40958
18054,23867
23975,13637
21257,32358
14606,1455
6835,22432
24305,24283
13350,17888
2929,35560
22445,2045
7830,8110
8312,30209
12274,11301
7648,1236
9561,7450
7459,24212
22652,5672
5175,39556
19053,22294
11582,1905
7002,42641
15409,48720
3669,35655
6678,39533
4642,13670
10728,22040
18288,29812
22264,24928
21688,27888
13276,28757
8895,32532
2703,40028
10264,3698
22071,28915
14034,38534
8504,26892
13818,13613
24413,21554
7588,44627
10085,23840
10980,27069
20938,11238
22052,23834
8225,12253
24617,5438
2820,37207
2193,21642
7292,10184
23158,35905
20047,37144
22992,32275
23529,33653
24168,20667
16865,25019
18099,6360
6278,24548
2296,36418
23601,20090
10389,7868
1758,37381
11175,31336
11746,25687
6505,27577
12212,3416
971,20139
9942,43374
16603,26412
7636,26981
3213,5469
9503,3440
11691,45359
19365,44644
7256,40192
15859,15575
2980,11564
6945,1825
2247,16184
7854,39454
3145,19511
15103,24246
19901,5531
2030,5229
9048,19983
21567,22359
12478,16737
3632,46157
5235,2692
7670,1082
3636,12125
1027,11910
4864,49103
24737,46073
910,33329
929,19992
16247,23700
15746,21898
11361,48467
1519,5002
20484,11444
9556,37052
6393,7713
23601,26760
19550,49817
8110,19254
5349,848
2678,18097
1927,18933
22861,16642
13826,47563
6267,34943
20743,39111
9815,45658
16873,4086
15993,43134
4887,48127
22499,35017
3964,26809
4855,14875
20476,33679
15055,35678
5697,13281
9207,26799
22296,5451
1783,46906
16599,4771
18266,29970
10435,22814
5536,41066
15073,41582
13264,19338
3135,11430
12765,11284
4068,34624
6876,46172
7350,3663
1822,26136
4961,23795
24026,32630
17027,36698
907,45592
21437,22026
7159,46210
22329,12378
8189,12818
142,15355
18222,34303
17216,35535
20312,17823
13124,38573
22661,16122
2100,11842
19691,6677
12996,36343
9470,44806
3075,2141
20510,2385
1697,10853
11367,14665
18971,25094
21981,21537
11004,33202
5962,1538
5907,32306
16619,2684
5169,11331
9239,37627
15048,10253
25000,19832
9745,14853
671,42717
468,3589
23912,20743
11666,4412
5848,13800
10150,48381
13851,40581
15056,8810
12388,26118
21396,7255
12953,31378
24056,15877
14518,45393
18104,3244
9427,39529
11083,5718
8190,45410
15787,6264
12168,1266
24996,38620
23577,45832
4639,10715
21065,18223
20786,48160
5362,36673
21935,24779
20478,36758
16603,14013
17573,5678
20986,252
12505,7619
17217,46825
4655,10644
9137,25373
11236,49182
3755,47088
16484,5486
11861,14865
13188,10760
20857,4438
2983,21581
14357,45385
5566,43450
5390,35175
20367,28515
21123,2247
17561,27237
18372,2692
22666,21951
146,47429
2329,19650
12806,38492
16657,8339
749,37897
10461,39131
17805,20246
21139,34560
2159,29471
4183,34100
13849,37895
4794,11886
10050,12120
9847,21475
11324,46875
6219,6233
18575,30665
9809,2498
687,39559
15361,16845
13258,30275
17909,1731
7515,31950
7872,11771
2342,21377
12264,6172
7817,3044
22693,40287
10119,45294
13140,24322
375,13911
18578,22173
9026,33873
16317,31616
6534,571
21386,14785
21178,21222
13861,43043
21653,1501
4483,44587
4680,31735
22544,24684
4735,16208
6754,49636
24618,46872
6278,35704
9589,46926
22478,29342
2211,7021
8231,12740
18949,15433
7327,13225
2993,44902
18372,35430
23968,24857
5549,25492
8592,15492
13498,8856
22957,3784
4363,23106
13252,1907
11694,15655
19170,5069
16083,1867
10044,44332
6352,20643
22765,19723
21755,37407
9474,30249
18376,12893
14261,22829
8815,19214
5166,13054
14969,30638
2930,11706
14171,5966
15945,48792
23253,49150
6608,31717
5100,26644
13121,9402
17506,3840
18192,44969
19567,48520
19718,30592
3986,22354
20914,30663
22453,2149
11014,46746
12303,39229
2858,28408
12581,27881
4216,21182
18317,14279
6241,30655
11511,13980
13855,27438
18062,40462
1265,19663
2001,48564
21836,48211
11720,48855
14369,36032
7923,15486
12156,26680
22990,30987
23721,49330
11862,41167
6569,5537
14768,46648
2583,46942
3731,3003
20212,18244
18870,39116
19944,14488
8647,9425
17588,45290
6280,34170
9286,21892
687,2766
16302,38955
1547,19938
1832,26766
9485,19195
14776,13341
14810,33423
15599,42815
12598,18690
11025,18389
15891,15842
12028,30944
11421,4678
1936,37646
2502,21312
10681,49361
23488,5927
7489,20992
3157,19899
14565,46220
8342,21936
11535,14677
10607,28794
10118,33511
16909,42613
7923,31451
635,37352
3846,37766
2844,1025
4649,23272
21627,39170
17408,40812
7459,42981
2683,41973
21502,33882
24516,5839
23694,41581
19524,32512
19583,26079
22116,27585
24689,9169
5535,3886
6587,25170
22606,9033
4240,19023
23163,4166
6167,29204
15512,20775
16354,30683
16515,47899
13770,58
17852,13977
17748,22106
21090,21333
1046,34398
12277,22882
9457,46477
5905,49943
6569,28422
4977,36228
20409,34667
7784,35288
22642,16165
1270,34360
12989,25472
9203,33376
3851,47187
18855,13990
512,19333
718,38183
10325,34801
11388,16831
5263,34394
13878,28281
1608,28699
15620,6381
16181,3534
17255,30036
17698,46591
5595,39568
6699,34310
21325,1268
19087,14486
1392,32816
18671,20540
20634,7886
20283,3778
6706,17004
10619,7008
13386,15050
24463,43621
4236,42158
13319,38392
23867,6521
14438,32412
16980,3400
10552,23170
14054,49533
13760,27829
19188,43082
20820,43148
8572,40191
18664,46321
20943,19066
12277,12573
5671,25125
19646,13050
21362,34978
23872,30819
2915,10305
10828,39698
17572,9244
23675,30529
17792,19251
8980,13507
1520,15773
1632,22802
296,45093
7361,8489
1396,25496
18111,6823
5935,10733
22382,14722
5912,40421
21671,47969
8566,43459
11536,46145
3167,17642
1597,42629
21368,35095
189,44248
13091,34924
1671,36181
12263,9102
3206,17051
24528,4407
22996,37077
15504,44733
8130,35963
23901,5314
6582,33484
15116,25984
20256,23277
1820,24002
2245,23445
20421,4366
22571,14193
6906,39883
14874,27095
22457,25715
16524,43895
8677,24699
22145,49400
22294,6791
24485,5801
18321,28775
16636,2940
12345,13316
4107,13921
2887,17509
21024,7260
12146,12150
22222,11955
13926,3672
24679,21169
12420,3427
11024,13400
21927,28958
17747,39221
898,10621
16987,34395
2421,40192
8586,24790
7517,24631
18453,22207
13964,14643
24307,32112
9183,29943
10947,34085
23748,46305
23360,17900
24332,33761
13813,9997
21770,32770
19889,35552
13990,47633
22469,1500
22989,19078
21964,17440
20794,23152
9743,1278
5980,46716
14637,12962
18260,36017
14689,4619
23213,36352
12513,19459
5948,16324
10783,46641
23539,7192
12597,10466
2278,28243
15415,31936
22632,18321
18305,8088
21253,27741
14955,17789
17027,44130
19972,36997
5551,4150
7145,17735
18960,25188
462,38999
22798,16734
6936,19061
14729,3905
6369,33714
11109,15131
21658,49601
22191,3178
23391,45192
10288,10324
3796,22035
1267,22330
23529,42939
19323,29079
17995,7679
24543,45156
8587,48037
19615,6164
23312,38582
11562,46595
23171,11384
19629,27236
9705,19398
14098,22627
8020,22696
11710,41907
16597,39771
12937,17386
4605,48707
12174,18862
17736,9615
4733,5570
23068,2736
16683,4458
13496,17182
9543,17444
5268,12018
7947,14493
6543,35234
19298,31307
21199,32913
16627,18667
23430,15616
23708,10020
23238,36770
16647,1323
6196,43858
3985,14948
6070,38501
12854,786
24825,23006
4857,27863
7675,36485
9215,38492
22460,47518
13445,8550
11028,19491
24061,9940
24621,18177
19550,8905
21424,6710
6370,31445
6395,18358
16949,26389
12350,30054
12122,20971
19785,24690
252,2512
5848,45952
22925,46656
16398,49557
13449,10937
16249,38607
18415,27360
7772,34723
17604,34785
23316,32906
14021,21995
23675,48811
10728,47443
16601,22039
7709,26429
8494,41515
2312,12700
7297,31345
15776,29204
11108,26984
462,34353
20517,32519
12678,49537
14515,4050
24922,10005
11977,14512
10557,26973
21078,21595
3926,9523
10664,39073
24978,37146
15117,49879
19836,2223
2598,41085
13682,23998
18556,23017
14235,37410
1881,966
6662,31202
13179,39851
24461,26925
1137,42826
21662,23623
13133,23984
14727,16539
15071,15925
17476,25041
4995,32082
11860,15339
8197,7626
595,44619
20801,46689
17023,21343
12351,20403
6704,33259
23987,6435
7251,30238
19191,36574
14812,32337
14379,34963
2206,24741
10085,39040
2979,32291
4121,42320
23561,12398
8523,48915
1258,45594
17743,12897
14296,25998
18095,44885
21141,48954
23758,43573
17996,49667
22396,16296
23353,20376
11588,518
12242,16705
20088,23006
17990,40992
21474,27094
8042,33417
21340,47034
834,37903
1725,9512
10423,46010
21951,30675
2984,34645
3141,8670
23071,5217
12631,48170
8362,41930
11401,841
19081,17334
4880,44007
16529,46052
19291,32237
15056,17666
6737,11557
7159,28377
9796,41096
13845,17505
17079,24115
23458,1368
22878,16915
2096,2097
15994,10137
21269,42614
20786,13339
15357,15143
5822,24586
958,46994
13287,7373
19393,11365
7530,40685
24560,48118
10029,33035
23893,3314
7403,14456
8261,40590
18415,2018
11726,41386
9161,40432
8977,4737
5883,31426
8885,2785
22961,21095
24876,44983
1280,22052
3769,26950
3676,4569
3098,7244
1810,46576
14445,31817
17084,17684
2634,17012
20486,2731
20479,3963
8799,28464
9447,3995
6548,24123
5955,16966
19120,29092
22243,47179
20759,44142
10102,11722
15930,24559
14509,24444
4535,1778
24220,34329
1954,16442
46,16517
679,13657
19298,40495
5095,6443
23637,10922
3537,45270
6199,25677
3971,21729
708,43503
802,6218
24703,21361
15265,22679
13988,10281
4209,543
10171,37989
12617,20797
12433,28254
17220,36243
5939,33425
5460,44073
9655,48254
5838,31005
23983,5471
18316,23210
19782,21633
83,46074
14243,7567
11588,40198
7014,25598
22541,38111
24815,32232
23445,49051
18001,37120
17980,39766
10354,48089
1697,29535
12537,22527
20847,35208
977,14215
17588,28452
19726,12512
6147,31712
2423,35731
14306,27241
4021,48234
23813,39852
14994,20257
9285,45940
4179,4346
21720,32548
20968,27373
72,20924
7849,39577
4640,35082
5623,18066
14354,9129
15827,46007
338,40969
23365,26637
13483,31607
5880,34079
8595,6614
18306,19399
12512,47974
21101,4631
9303,25475
9155,14894
21538,3911
1451,1868
7678,31692
24376,19749
22146,49876
12833,40091
2979,32703
4795,12490
22087,3342
7097,21899
18297,42024
7532,44407
12615,39456
20440,15236
9446,49795
22483,36948
1501,31066
9820,7320
4268,9495
16837,18919
21450,49141
23031,383
11729,26825
12986,6619
3415,21122
8686,26005
3511,45349
21405,27826
10835,40907
2345,9617
10207,2115
8413,20913
5169,41686
14424,46346
20534,21067
2502,2433
20948,2301
14916,5171
6171,22662
16759,31281
4525,8554
4876,8194
1496,48795
1174,7253
13850,21141
6617,23204
4143,49046
14369,8204
19361,43979
7907,36750
14242,23834
7616,19260
18309,43903
7791,48915
10880,3912
13818,23631
24605,20273
21490,9715
24034,14892
8863,6216
5977,38859
4835,41941
9699,15805
22470,16207
18920,38615
1230,39210
15315,42051
8856,44335
15141,3183
5169,30684
2678,48832
24932,5868
18227,7262
6596,3486
468,1729
20345,1344
15581,34748
6427,17022
10297,37114
23531,4931
24285,46465
19107,45408
24395,7100
1608,46284
24845,14302
15357,1822
22984,4157
11708,8735
8971,12326
1233,22731
16217,8559
17238,21202
11553,15680
5397,10608
5572,27448
18542,44808
9703,4533
4741,44686
22293,45302
15097,35545
13188,33637
17693,2218
4741,30170
17931,11014
15556,25546
10209,44601
16247,170
15156,44236
18081,17509
8478,43774
12488,33173
11909,409
7948,33933
12416,6578
13280,381
6595,19868
16630,36063
15945,16342
14580,44022
15916,9510
8707,22458
6155,41908
4150,36634
6760,14001
6825,39887
16254,40842
2258,9674
17476,18845
24688,22379
7251,2810
9458,35739
685,20358
10267,34181
12097,16937
1904,34744
16747,46057
15450,6660
22562,14050
3212,47171
7255,34977
23388,46201
9931,26704
5895,21000
21106,39447
2451,30582
7733,6796
24130,47498
4157,20976
3167,29882
2322,47726
6415,1011
17333,39199
9204,49458
11797,41442
11076,28779
14547,33546
9197,33595
6153,35621
13236,15171
7656,25914
584,41479
2977,22972
12828,2297
13905,30231
20916,18009
1942,4687
